"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x744979364224315392","x1416309017178263554",2021-07-17 08:09:18,"er13_r","NEW pre-print: my and @McAleerP's opinion piece on ""Improving Pedagogy through Registered Reports"". Combining two things we are passionate about - reproducible methods and pedagogy. 
Submitted to @openSoTL for the inaugural issue🤞
https://t.co/A2GSPy7Smg
@UofGPsychology","TweetDeck",140,,,,FALSE,TRUE,0,5,,,,,,,,,,,,,,,,"x2755236710 x718776816","PatersonHelena McAleerP","en",,,,,,,,,,,,,,,,"x1416083872912224258","NEW pre-print: my and @McAleerP's opinion piece on ""Improving Pedagogy through Registered Reports"". Combining two things we are passionate about - reproducible methods and pedagogy. 
Submitted to @openSoTL for the inaugural issue🤞
https://t.co/A2GSPy7Smg
@UofGPsychology",2021-07-16 17:14:39,"Twitter Web App",21,5,"x2755236710","PatersonHelena","Dr Helena Paterson",1376,1694,2923,"@UofGPsychology","Lecturer in Psychology @UofGlasgow & mum, she/her. Tweeting #rstats #openscience #PsyTeachR, #DigitalEducation, #StudyDifference, #creativefamily ❤️🧡💛💚💙💜",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1416309017178263554","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415896306619408384",2021-07-16 04:49:20,"er13_r","Every person of colour has an experience like this. We raise blatant examples of racism and some posh white person tells us we're being aggressive and that we should watch our ""tone"".

Still shocked that happened to me in Parliament yesterday. https://t.co/id2Vk7x7xI","TweetDeck",139,,,,FALSE,TRUE,0,6138,,,,,,,,,,,,,,,,"x3056307455","zarahsultana","en",,,,,,,,,,,,,,,,"x1415649131503230976","Every person of colour has an experience like this. We raise blatant examples of racism and some posh white person tells us we're being aggressive and that we should watch our ""tone"".

Still shocked that happened to me in Parliament yesterday. https://t.co/id2Vk7x7xI",2021-07-15 12:27:09,"Twitter Media Studio",20364,6138,"x3056307455","zarahsultana","Zarah Sultana MP",185148,825,3492,"West Midlands, England","Proudly serving the people of Coventry South as their Labour Member of Parliament 🌹| 📧: [email] | she/her",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415896306619408384","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415893809351827463",2021-07-16 04:39:24,"er13_r","@kyfrack To an extent, but honestly, I think this gives too much credit to other jobs - i've seen people hired and promoted into various roles that were completely unqualified and yet get carried forward.","TweetDeck",140,,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,,,"x976134092 x433499977","LopezJantzen kyfrack","en",,,,,,,,,,,,,,,,"x1415482576333152258","@kyfrack To an extent, but honestly, I think this gives too much credit to other jobs - i've seen people hired and promoted into various roles that were completely unqualified and yet get carried forward.",2021-07-15 01:25:19,"Twitter for Android",77,2,"x976134092","LopezJantzen","Dr. Nicole Lopez-Jantzen",1272,1306,15540,"Queens, New York","Late Antique/Early Medieval Italy; anti-racist pedagogy; chronic illness & abolition. assoc professor in the CUNYverse; runner. Opinions my own. She/her(ish)",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415893809351827463","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415893625003773953",2021-07-16 04:38:40,"er13_r","Academia has a way of keeping and advancing people who would be fired in any other job.","TweetDeck",100,,,,FALSE,TRUE,0,571,,,,,,,,,,,,,,,,"x433499977","kyfrack","en",,,,,,,,,,,,,,,,"x1415350434445762561","Academia has a way of keeping and advancing people who would be fired in any other job.",2021-07-14 16:40:14,"Twitter Web App",5541,571,"x433499977","kyfrack","Kyle Frackman",1970,4864,7606,"Vancouver, BC, Canada","Assoc Prof at #UBC, German & Nordic Studies, queer things, #dh. Keeper of cats. Nerd. Views my own. he/him 🏳️‍🌈🇩🇪🇸🇪(🇫🇮)",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415893625003773953","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415755472154550277",2021-07-15 19:29:42,"er13_r","Please everyone retweet, so that @MarcusRashford sees it.

This is the country I want. This is what community is about. ❤️

 https://t.co/XZrYb1Ckiv","TweetDeck",140,,,,FALSE,TRUE,0,11406,,,,,,,,,,,,,,,,"x34247411 x734492654755577858","mikegalsworthy MarcusRashford","en",,,,,,,,,,,,,,,,"x1415745672540741639","Please everyone retweet, so that @MarcusRashford sees it.

This is the country I want. This is what community is about. ❤️

 https://t.co/XZrYb1Ckiv",2021-07-15 18:50:46,"Twitter for iPhone",19329,11406,"x34247411","mikegalsworthy","Dr Mike Galsworthy",199210,56369,53904,"London, UK","Founder of @Scientists4EU & @March_Change. Presenter at @BylineTV. Tweets on politics, Brexit, EU & UK science policy, health policy, NHS.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415755472154550277","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415552329231835138",2021-07-15 06:02:29,"er13_r","@fiona_whelan Very good!","TweetDeck",10,"x1415528375204995072","x96849440","fiona_whelan",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x96849440","fiona_whelan","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415552329231835138","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415526910872932354",2021-07-15 04:21:29,"er13_r","@fiona_whelan Ha, no thank you!","TweetDeck",17,"x1415455383309602820","x96849440","fiona_whelan",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x96849440","fiona_whelan","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415526910872932354","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415371260775866368",2021-07-14 18:02:59,"er13_r","WARRINGTON VS LARA 2 🥊

SEPTEMBER 4th 🗓

HEADINGLEY STADIUM, LEEDS 🏟 https://t.co/h6Nq3rKVxW","Twitter Web App",110,,,,FALSE,TRUE,0,267,,,,,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1415296429283762179/pu/img/nmS71gBmKuPV6bdp.jpg","https://t.co/h6Nq3rKVxW","https://twitter.com/J_Warrington/status/1415297645304745988/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1415296429283762179/pu/img/nmS71gBmKuPV6bdp.jpg","https://t.co/h6Nq3rKVxW","https://twitter.com/J_Warrington/status/1415297645304745988/video/1",,"x536647645","J_Warrington","en",,,,,,,,,,,,,,,,"x1415297645304745988","WARRINGTON VS LARA 2 🥊

SEPTEMBER 4th 🗓

HEADINGLEY STADIUM, LEEDS 🏟 https://t.co/h6Nq3rKVxW",2021-07-14 13:10:28,"Twitter for iPhone",2025,267,"x536647645","J_Warrington","Josh Warrington",103769,953,8989,"Leeds, England","Former tooth fairy. Pro Boxer. Instagram:J_Warrington  @32red ambassador",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415371260775866368","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415342876964368384",2021-07-14 16:10:12,"er13_r",".@minebocek and I will be running this again in September (week commencing 20th).
👀 Watch this space! https://t.co/RrbqY8kXxL","TweetDeck",101,,,,TRUE,FALSE,8,4,,,,,"twitter.com/icymi_r/status…","https://t.co/RrbqY8kXxL","https://twitter.com/icymi_r/status/1415321411569307650",,,,,,,,,"x229564414","minebocek","en","x1415321411569307650","✍️📦 Packages in a nutshell

👤 Emma Rand @er13_r, Mine Çetinkaya-Rundel @minebocek, Forwards @r_forwards

🔗 https://t.co/7iMrDXf4zR
#rstats #datascience https://t.co/i6IgfUR7GH",2021-07-14 14:44:54,"OneUp App",38,14,"x1203623631856779264","icymi_r","R posts you might have missed!",21466,0,6273,"","📊📦✨ Promoting great #rstats posts & packages! For python check out @icymi_py. Tweets by @rushworth_a. 🗞️ Newsletter https://t.co/qLlNxDVzBk",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415342876964368384","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1415212654021513223",2021-07-14 07:32:44,"er13_r","Beware performative reproducibility https://t.co/Z27ZvJ3aZB","Twitter Web App",59,,,,FALSE,FALSE,7,1,,,,,"nature.com/articles/d4158…","https://t.co/Z27ZvJ3aZB","https://www.nature.com/articles/d41586-021-01824-z",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1415212654021513223","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1414804443447574529",2021-07-13 04:30:39,"er13_r","You don’t get to stoke the fire at the beginning of the tournament by labelling our anti-racism message as ‘Gesture Politics’ &amp; then pretend to be disgusted when the very thing we’re campaigning against, happens. https://t.co/fdTKHsxTB2","TweetDeck",140,,,,FALSE,TRUE,0,160528,,,,,,,,,,,,,,,,"x2731071940","OfficialTM_3","en",,,,,,,,,,,,,,,,"x1414655312074784785","You don’t get to stoke the fire at the beginning of the tournament by labelling our anti-racism message as ‘Gesture Politics’ &amp; then pretend to be disgusted when the very thing we’re campaigning against, happens. https://t.co/fdTKHsxTB2",2021-07-12 18:38:04,"Twitter for iPhone",555628,160528,"x2731071940","OfficialTM_3","Tyrone Mings",240374,635,1227,"","Football. Business. Philanthropy. Warzone. @keysportsmgmt @rocnationsports",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1414804443447574529","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1414494009452548096",2021-07-12 07:57:06,"er13_r","Looking forward to this today! https://t.co/T57NvEXyV4","TweetDeck",30,,,,TRUE,FALSE,4,0,,,,,"twitter.com/N8CIR/status/1…","https://t.co/T57NvEXyV4","https://twitter.com/N8CIR/status/1406890323226279937",,,,,,,,,,,"en","x1406890323226279937","High Performance Computing for Healthcare
12 &amp; 14 July, 9am - 5pm

Join @WillFurnass and @DrMarkDunning for a two-day workshop that will remove the mystery from HPC systems, making it easier for healthcare researchers to use them to accelerate their work.

https://t.co/gBP9i99NtE https://t.co/GHyFNfzJID",2021-06-21 08:22:46,"Twitter Web App",7,11,"x962672120","N8CIR","N8 CIR",893,372,4576,"","A Centre of Excellence in Computationally Intensive Research methods, skills & facilities underpinning the strategic research objectives of the N8 universities.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1414494009452548096","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1414154366274183173",2021-07-11 09:27:29,"er13_r","There’s something in my eye …. 

All the best Kalvin. #lufc 🏴󠁧󠁢󠁥󠁮󠁧󠁿 https://t.co/gWduBbLj6o","TweetDeck",103,,,,FALSE,TRUE,0,54,,,"lufc",,"twitter.com/LUFC/status/14…","https://t.co/gWduBbLj6o","https://twitter.com/LUFC/status/1414147563448569863",,,,,,,,,"x235093482","apopey","en",,,,,,,,,,,,,,,,"x1414150377260322819","There’s something in my eye …. 

All the best Kalvin. #lufc 🏴󠁧󠁢󠁥󠁮󠁧󠁿 https://t.co/gWduBbLj6o",2021-07-11 09:11:38,"Twitter for iPhone",1041,54,"x235093482","apopey","Adam Pope",115358,2973,55972,"West Yorkshire","Sports broadcaster for BBC. I talk about Leeds United a lot and love a round of golf. Views belong to me and not the BBC. #efc",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1414154366274183173","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1414100342791450624",2021-07-11 05:52:49,"er13_r","Full of joy! https://t.co/3t7dGvKQPD","TweetDeck",12,,,,TRUE,FALSE,2,0,,,,,"twitter.com/Back2BackCrew/…","https://t.co/3t7dGvKQPD","https://twitter.com/Back2BackCrew/status/1413750353489797121",,,,,,,,,,,"en","x1413750353489797121","IT'S COMING HOME! ⚽️🥅🏴󠁧󠁢󠁥󠁮󠁧󠁿
#ENG #EuroFinal #ComingHome #England

@england @euro2020 @wembleystadium @GaryLineker 

Special Thanks: @danceforcewolv @DevChan27789675 @wendymillssmith @TheOfficialGSP
@GBNEWS @ITVCentral @FrankOnTheRadio @WolvesCouncil

#ComeOnEngland https://t.co/JH63gunyIt",2021-07-10 06:42:05,"Twitter for Android",3016,714,"x241910810","Back2BackCrew","Back2Back Official",963,188,1181,"West Midlands","A unique fusion of Bhangra with Street Dance. Established amongst UK’s best HipHop dance crews. For booking enquiries please contact: [email]",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1414100342791450624","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1413947745757503489",2021-07-10 19:46:27,"er13_r","Speaking about the lack of UK press coverage on @MarkCavendish’s historic ride in @TourdeFrance21 just love Gary Imlach’s straight faced line about the Prime Minister in Cycling 🚴‍♂️ kit 😂 @itvcycling https://t.co/EaFWSBVviK","TweetDeck",140,,,,FALSE,TRUE,0,5,,,,,,,,,,,,,,,,"x1007552647 x275575393 x1157086393128169472","suffolkvicar MarkCavendish TourdeFrance21","en",,,,,,,,,,,,,,,,"x1413929481782403080","Speaking about the lack of UK press coverage on @MarkCavendish’s historic ride in @TourdeFrance21 just love Gary Imlach’s straight faced line about the Prime Minister in Cycling 🚴‍♂️ kit 😂 @itvcycling https://t.co/EaFWSBVviK",2021-07-10 18:33:52,"Twitter for iPhone",26,5,"x1007552647","suffolkvicar","andrew dotchin tssf (cis-he/him)",2310,1327,40586,"Felixstowe, England","Born March UK, Baptised in Malta, Ordained in South Africa, home in Suffolk. Vicar, Franciscan, General Synod, Chaplain to anything with a badge  #BunnyHugger",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1413947745757503489","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1413394757309681665",2021-07-09 07:09:04,"er13_r","@RuddenMichelle @BiologyatYork @insanity_one @GavinHThomas I'm here all night!","TweetDeck",19,"x1413229827482587137","x849227236511289344","RuddenMichelle",FALSE,FALSE,3,0,,,,,,,,,,,,,,,,"x849227236511289344 x637084477 x315071041 x312637970","RuddenMichelle BiologyatYork insanity_one GavinHThomas","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1413394757309681665","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1413168947726274567",2021-07-08 16:11:47,"er13_r","@insanity_one @BiologyatYork @GavinHThomas I think we should have a departmental quiz on research away day: can you guess whose research from the smell.","TweetDeck",109,"x1413152265846681601","x315071041","insanity_one",FALSE,FALSE,4,0,,,,,,,,,,,,,,,,"x315071041 x637084477 x312637970","insanity_one BiologyatYork GavinHThomas","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1413168947726274567","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1413141592811081730",2021-07-08 14:23:05,"er13_r","https://t.co/TPVVzJbQ0i","TweetDeck",44,,,,FALSE,TRUE,0,1744,,,,,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1412853307429765124/pu/img/qCWIaqgdKuzXtxRN.jpg","https://t.co/TPVVzJbQ0i","https://twitter.com/N0ContextStones/status/1412853335166754822/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1412853307429765124/pu/img/qCWIaqgdKuzXtxRN.jpg","https://t.co/TPVVzJbQ0i","https://twitter.com/N0ContextStones/status/1412853335166754822/video/1",,"x1396574341739995140","N0ContextStones","und",,,,,,,,,,,,,,,,"x1412853335166754822","https://t.co/TPVVzJbQ0i",2021-07-07 19:17:39,"Twitter for iPhone",20437,1744,"x1396574341739995140","N0ContextStones","No Context John Stones",6384,80,226,"Barnsley, England","john stones but without context | dm requests @flowersinthdirt",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1413141592811081730","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
